"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"181","Jaret Patterson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"182","Deon Jackson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"183","Darius Anderson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Johnny Stanton (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"185","Dalyn Dawkins (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"186","Trey Edmunds (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"187","John Kelly (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","John Lovett (FA)","3","6","2.0","4","0","0","0","0","0","0","0","0","8","0.0","0.0",""
"189","Jeremy Cox (FA)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.1%"
"190","Derrick Gore (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"191","Travis Etienne (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.0%"
"192","Najee Harris (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.1%"
"193","Kylin Hill (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"194","Eno Benjamin (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"195","Caleb Huntley (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"196","Michael Warren II (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"197","Trey Sermon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.0%"
"198","Javon Leake (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"199","Tavien Feaster (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"200","Elijah Holyfield (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"201","Jacques Patrick (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"202","Aca'Cedric Ware (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"203","Isaac Nauta (GB)","0","0","0","0","0","0","1","2","3","3.0","0","0","7","0.0","0.0","0.0%"
"204","Andrew Beck (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"205","Jordan Scarlett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Damarea Crockett (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Christian Wade (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","CJ Marable (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"210","Stevie Scott III (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"211","Elijah Mitchell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"212","Chris Evans (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"213","Khalil Herbert (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"214","Javian Hawkins (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"215","Javonte Williams (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","78.3%"
"216","Michael Carter (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","57.3%"
"217","Rhamondre Stevenson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.2%"
"218","Jake Funk (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"219","Darius Clark (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"220","A.J. Rose (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"221","Nate McCrary (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"222","Josh Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"223","Adam Prentice (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"224","Tre Harbison (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"225","Garrett Groshek (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"226","B.J. Emmons (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"227","Carl Tucker (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"228","Nick Ralston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"229","Dedrick Mills (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"230","Kene Nwangwu (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"231","JaQuan Hardy (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"232","Tory Carter (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"233","Brenden Knox (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"234","Kenneth Gainwell (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.7%"
"235","Ben Mason (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Gary Brightwell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"237","Gerrid Doaks (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"238","Mason Stokke (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"239","Spencer Brown (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"240","Andre Anderson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"241","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"242","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"243","Bruce Miller (FA)","0","0","0","0","0","0","1","2","2","2.0","0","0","8","0.0","0.0","0.0%"
"244","Taiwan Jones (BUF)","0","0","0","0","0","0","0","2","0","0","0","0","13","0.0","0.0","0.1%"
"245","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"246","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"247","Brandon Bolden (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Rodney Stewart (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"249","Jamize Olawale (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"251","Nick Bellore (SEA)","1","5","5.0","5","0","0","1","1","9","9.0","0","0","16","0.0","0.0","0.0%"
"252","Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"253","Javarris Williams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"254","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"255","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"256","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"257","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"258","Mike Bell (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"259","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"260","Marcus Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"261","Matt Lawrence (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"262","Marcus Mailei (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"263","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"264","Darius Jackson (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Derek Watt (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.1%"
"266","Wendell Smallwood (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"267","Rod Smith (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Khalfani Muhammad (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Cethan Carter (MIA)","0","0","0","0","0","0","5","7","53","10.6","0","0","15","0.0","0.0","0.0%"
